"time","carID","depart","edgeID","departLane","laneID","arrivalLane","departPos","pos","arrivalPos","departSpeed","speed","arrivalSpeed","departDelay","waitingTime","duration","arrival","routeLength","rerouteNo","speedFactor","vaporized"
"10.00","car4","5.00","E0","E0_0","E0_0","","0.00","9.56","-1.00","0.00","3.17","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"10.00","car3","0.00","E0","E0_0","E0_0","","0.00","33.70","-1.00","0.00","5.95","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"10.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","150.01","300.00","2.17","7.86","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"10.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","175.84","300.00","2.52","7.60","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"10.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","219.91","300.00","2.60","8.93","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"10.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","184.68","300.00","2.15","8.01","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"10.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","222.07","300.00","2.72","8.84","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"11.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","11.90","100.00","0.00","3.73","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"11.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","41.65","100.00","0.00","6.67","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"11.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","37.81","500.00","0.00","6.07","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"11.00","car4","5.00","E0","E0_0","E0_0","","0.00","13.19","-1.00","0.00","3.63","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"11.00","car3","0.00","E0","E0_0","E0_0","","0.00","40.19","-1.00","0.00","6.49","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"11.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","158.65","300.00","2.17","8.65","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"11.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","183.99","300.00","2.52","8.15","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"11.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","229.51","300.00","2.60","9.59","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"11.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","193.45","300.00","2.15","8.77","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"11.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","231.55","300.00","2.72","9.48","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"12.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","16.10","100.00","0.00","4.20","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"12.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","48.86","100.00","0.00","7.21","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"12.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","44.36","500.00","0.00","6.55","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"12.00","car4","5.00","E0","E0_0","E0_0","","0.00","17.62","-1.00","0.00","4.43","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"12.00","car3","0.00","E0","E0_0","E0_0","","0.00","47.39","-1.00","0.00","7.20","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"12.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","167.83","300.00","2.17","9.18","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"12.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","192.63","300.00","2.52","8.64","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"12.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","239.52","300.00","2.60","10.01","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"12.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","202.67","300.00","2.15","9.22","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"12.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","241.61","300.00","2.72","10.06","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"13.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","20.71","100.00","0.00","4.61","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"13.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","56.67","100.00","0.00","7.81","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"13.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","51.35","500.00","0.00","6.99","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"13.00","car4","5.00","E0","E0_0","E0_0","","0.00","22.58","-1.00","0.00","4.95","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"13.00","car3","0.00","E0","E0_0","E0_0","","0.00","55.16","-1.00","0.00","7.77","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"13.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","177.61","300.00","2.17","9.77","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"13.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","201.82","300.00","2.52","9.19","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"13.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","250.05","300.00","2.60","10.54","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"13.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","212.30","300.00","2.15","9.63","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"13.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","252.42","300.00","2.72","10.81","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"14.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","25.87","100.00","0.00","5.16","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"14.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","65.28","100.00","0.00","8.61","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"14.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","58.89","500.00","0.00","7.54","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"14.00","car4","5.00","E0","E0_0","E0_0","","0.00","28.26","-1.00","0.00","5.68","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"14.00","car3","0.00","E0","E0_0","E0_0","","0.00","63.38","-1.00","0.00","8.22","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"14.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","187.79","300.00","2.17","10.18","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"14.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","211.48","300.00","2.52","9.65","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"14.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","261.23","300.00","2.60","11.18","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"14.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","222.40","300.00","2.15","10.10","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"14.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","263.85","300.00","2.72","11.43","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"15.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","31.56","100.00","0.00","5.69","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"15.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","74.55","100.00","0.00","9.27","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"15.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","67.03","500.00","0.00","8.15","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"15.00","car4","5.00","E0","E0_0","E0_0","","0.00","34.58","-1.00","0.00","6.33","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"15.00","car3","0.00","E0","E0_0","E0_0","","0.00","72.13","-1.00","0.00","8.75","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"15.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","198.71","300.00","2.17","10.92","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"15.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","221.69","300.00","2.52","10.22","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"15.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","273.04","300.00","2.60","11.81","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"15.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","233.20","300.00","2.15","10.80","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"15.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","275.90","300.00","2.72","12.05","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"16.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","37.96","100.00","0.00","6.40","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"16.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","84.32","100.00","0.00","9.77","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"16.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","75.97","500.00","0.00","8.94","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"16.00","car4","5.00","E0","E0_0","E0_0","","0.00","41.57","-1.00","0.00","6.99","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"16.00","car3","0.00","E0","E0_0","E0_0","","0.00","81.55","-1.00","0.00","9.42","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"16.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","210.15","300.00","2.17","11.45","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"16.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","232.43","300.00","2.52","10.73","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
"16.00","car1","0.00","E7","E7_0","E7_0","E7_0","160.46","285.48","300.00","2.60","12.45","12.97","0.00","0.00","18.00","18.00","139.54","0","0.94",""
"16.00","car7","0.00","E7","E7_1","E7_1","E7_1","130.24","244.40","300.00","2.15","11.21","12.27","0.00","0.00","21.00","21.00","169.76","0","0.89",""
"16.00","car2","0.00","E7","E7_1","E7_1","E7_1","161.16","288.73","300.00","2.72","12.83","13.43","0.00","0.00","17.00","17.00","138.84","0","1.01",""
"17.00","car5","5.00","-E6","-E6_0","-E6_0","E2_0","0.00","44.81","100.00","0.00","6.86","11.44","5.00","0.00","55.00","60.00","500.00","0","0.83",""
"17.00","car0","0.00","-E6","-E6_0","-E6_0","E2_0","0.00","93.67","100.00","0.00","9.35","14.61","0.00","0.00","51.00","51.00","500.00","0","1.06",""
"17.00","car6","0.00","-E7","-E7_0","-E7_0","-E0_0","0.00","85.46","500.00","0.00","9.48","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"17.00","car4","5.00","E0","E0_0","E0_0","","0.00","49.23","-1.00","0.00","7.66","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"17.00","car3","0.00","E0","E0_0","E0_1","","0.00","91.59","-1.00","0.00","10.04","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"17.00","car9","1.00","E7","E7_0","E7_0","E7_0","100.70","221.95","300.00","2.17","11.79","11.56","1.00","0.00","23.00","24.00","199.30","0","0.86",""
"17.00","car8","1.00","E7","E7_0","E7_0","E7_0","128.08","243.81","300.00","2.52","11.38","12.94","1.00","0.00","21.00","22.00","171.92","0","0.94",""
